EM_EnergyScale 20 0.951569 0.872082 0.766738 0.0543295 0.0813958 0.0454442 
EM_EnergyScale 21 0.862301 0.857072 0.849921 0.0542505 0.0812682 0.0455553 
EM_EnergyScale 22 0.830961 0.851267 0.875424 0.0540155 0.0810976 0.0454408 
EM_EnergyScale 23 1.03774 0.876672 0.694031 0.0550065 0.0818533 0.0457599 
EM_EnergyScale 24 0.887104 0.867352 0.828594 0.0544285 0.0812487 0.0456886 
EM_EnergyScale 25 1.01484 0.877187 0.711414 0.0548144 0.0818258 0.0456469 
EM_EnergyScale 26 1.00556 0.875694 0.720104 0.0548338 0.0817069 0.0457109 
EM_EnergyScale 27 1.06551 0.894359 0.666094 0.0552847 0.0822141 0.0458862 
EM_EnergyScale 28 1.08184 0.901875 0.649354 0.0552832 0.0823013 0.045839 
EM_EnergyScale 29 0.881571 0.859103 0.83476 0.0544104 0.0812322 0.0456482 
EM_EnergyScale 30 0.91187 0.867077 0.807337 0.0545831 0.0810884 0.0457259 
EM_EnergyScale 31 1.1736 0.916726 0.567117 0.0560288 0.0827255 0.0462495 
EM_EnergyScale 32 0.93801 0.87936 0.775517 0.054505 0.0813929 0.0455909 
EM_EnergyScale 33 1.13497 0.917346 0.599799 0.0556718 0.0826378 0.045899 
EM_EnergyScale 34 0.740336 0.848376 0.945761 0.0538962 0.0810969 0.0452013 
EM_EnergyScale 35 0.850533 0.852942 0.859592 0.0541085 0.0810598 0.0454906 
EM_EnergyScale 36 0.907394 0.863675 0.81216 0.0545046 0.0811344 0.0456827 
EM_EnergyScale 37 1.00497 0.875578 0.720967 0.0548071 0.0816761 0.045691 
EM_EnergyScale 38 0.866417 0.862593 0.8464 0.0543698 0.0812401 0.0456293 
EM_EnergyScale 39 0.90347 0.868714 0.813661 0.0544518 0.0811027 0.0456696 
EM_EnergyScale 40 1.0347 0.877928 0.696126 0.055022 0.0818547 0.0457827 
EM_EnergyScale 41 1.14372 0.921592 0.591084 0.0556768 0.082649 0.0458178 
EM_EnergyScale 42 1.01315 0.878326 0.713164 0.0548572 0.0818426 0.0456926 
EM_EnergyScale 43 0.950629 0.8697 0.767687 0.0543545 0.0814261 0.0454983 
EM_EnergyScale 44 1.08169 0.902738 0.64908 0.055277 0.0822916 0.0458297 
EM_EnergyScale 45 0.88647 0.868262 0.828922 0.0544184 0.08123 0.045684 
EM_EnergyScale 46 0.867058 0.860512 0.846251 0.0543182 0.0812005 0.0456129 
EM_EnergyScale 47 0.847566 0.841015 0.864895 0.0540848 0.0811615 0.0454919 
EM_EnergyScale 48 0.872221 0.860361 0.84219 0.054356 0.0812687 0.0455984 
EM_EnergyScale 49 1.07451 0.901368 0.656046 0.055284 0.0822912 0.0458597 
EM_EnergyScale 50 1.08974 0.899268 0.644068 0.0553353 0.0823246 0.0458288 
EM_EnergyScale 51 0.889303 0.87013 0.824817 0.0544678 0.0812003 0.0456964 
EM_EnergyScale 52 0.892686 0.86985 0.822059 0.0545012 0.0811759 0.045725 
EM_EnergyScale 53 0.885236 0.867962 0.828164 0.0544375 0.0812822 0.045668 
EM_EnergyScale 54 1.05672 0.892618 0.673328 0.0552818 0.0821545 0.0458867 
EM_EnergyScale 55 1.00764 0.876588 0.718119 0.0548132 0.0817515 0.0456775 
EM_EnergyScale 56 0.879868 0.8582 0.836808 0.0543471 0.0812367 0.0456165 
EM_EnergyScale 57 0.863703 0.854436 0.848961 0.054185 0.0811768 0.0455195 
EM_EnergyScale 58 1.03071 0.877646 0.699014 0.0549382 0.0818711 0.0457171 
EM_EnergyScale 59 0.863719 0.853804 0.849177 0.0541935 0.0812376 0.0455406 
EM_EnergyScale 60 0.966139 0.87335 0.753088 0.0545368 0.0815052 0.0455234 
EM_EnergyScale 61 1.02672 0.873292 0.702765 0.054928 0.0818465 0.045712 
EM_EnergyScale 62 0.914087 0.867309 0.804806 0.0545554 0.0810919 0.0456934 
EM_EnergyScale 63 0.805405 0.856007 0.896079 0.0539661 0.0809969 0.045414 
EM_EnergyScale 64 0.85206 0.858747 0.856448 0.0541269 0.0811435 0.0455053 
EM_EnergyScale 65 1.0297 0.871894 0.700434 0.0549212 0.0818354 0.0456979 
EM_EnergyScale 66 0.897935 0.867675 0.819135 0.0544806 0.081073 0.0456958 
EM_EnergyScale 67 1.00533 0.874498 0.720211 0.0548118 0.0816673 0.0456845 
EM_EnergyScale 68 1.08801 0.902448 0.644161 0.0553137 0.0823698 0.045807 
EM_EnergyScale 69 0.874121 0.858773 0.840634 0.0543457 0.0812978 0.0455841 
EM_EnergyScale 70 0.899848 0.871521 0.816634 0.0544888 0.0811049 0.0457075 
EM_EnergyScale 71 0.91411 0.872674 0.801656 0.0545126 0.0811351 0.0456993 
EM_EnergyScale 72 1.15138 0.916379 0.586368 0.0557276 0.0826704 0.0459059 
EM_EnergyScale 73 1.10828 0.904366 0.626086 0.0555234 0.0823997 0.0458553 
EM_EnergyScale 74 0.89332 0.869449 0.821738 0.0545002 0.0811754 0.0457211 
EM_EnergyScale 75 1.07083 0.899414 0.659391 0.0552791 0.0822443 0.0458531 
EM_EnergyScale 76 1.00046 0.878773 0.72294 0.0547861 0.0817429 0.045651 
EM_EnergyScale 77 1.08815 0.900552 0.644396 0.0553281 0.0823512 0.0458282 
EM_EnergyScale 78 1.03098 0.871837 0.700082 0.0549265 0.0818221 0.045709 
EM_EnergyScale 79 1.03106 0.872419 0.699815 0.0549315 0.0818226 0.0457098 
EM_EnergyScale 80 0.899765 0.87154 0.816661 0.0545013 0.081093 0.0457116 
EM_EnergyScale 81 0.916001 0.87183 0.800353 0.0544894 0.0811687 0.0456875 
EM_EnergyScale 82 0.937768 0.878987 0.776033 0.0544908 0.0813909 0.0456011 
EM_EnergyScale 83 0.918618 0.869897 0.798362 0.0544846 0.0811938 0.0456599 
EM_EnergyScale 84 1.04191 0.8817 0.689957 0.0551073 0.0819638 0.0458058 
EM_EnergyScale 85 0.974246 0.877996 0.745192 0.0546337 0.0816292 0.0455646 
EM_EnergyScale 86 1.11938 0.903344 0.617881 0.0555561 0.0825422 0.0458689 
EM_EnergyScale 87 0.830717 0.85135 0.875425 0.0540198 0.0810944 0.0454516 
EM_EnergyScale 88 0.780965 0.858235 0.91229 0.0539754 0.0808981 0.0453043 
EM_EnergyScale 89 0.885914 0.868523 0.829063 0.0544713 0.0812839 0.0457012 
EM_EnergyScale 90 0.862765 0.858356 0.849396 0.0542296 0.0813001 0.0455321 
EM_EnergyScale 91 0.936537 0.879994 0.776856 0.0545119 0.0813881 0.0456103 
EM_EnergyScale 92 1.11847 0.903026 0.618947 0.0555805 0.0825762 0.0458723 
EM_EnergyScale 93 1.03383 0.874246 0.698008 0.0549472 0.0818738 0.0457186 
EM_EnergyScale 94 0.992673 0.878968 0.729634 0.0547692 0.0817906 0.0456437 
EM_EnergyScale 95 0.987572 0.879428 0.733749 0.054671 0.0816935 0.0456009 
EM_EnergyScale 96 0.892948 0.87005 0.821421 0.0545078 0.0811736 0.0457227 
EM_EnergyScale 97 1.0242 0.874765 0.704575 0.0549293 0.0818244 0.0457322 
EM_EnergyScale 98 0.823675 0.85541 0.879566 0.054079 0.0810757 0.0454326 
EM_EnergyScale 99 1.05096 0.890098 0.679292 0.0552066 0.08205 0.0458958 
EM_EnergyScale 100 1.06106 0.894859 0.669122 0.0552998 0.0822482 0.0458893 
EM_EnergyScale 101 0.918242 0.869615 0.798986 0.0544855 0.0811816 0.0456636 
EM_EnergyScale 102 1.17307 0.912201 0.569989 0.0558784 0.0827025 0.0461041 
EM_EnergyScale 103 0.862379 0.854543 0.849087 0.0541701 0.0811476 0.0454967 
EM_EnergyScale 104 1.09114 0.901494 0.64182 0.0553429 0.0823201 0.0458453 
EM_EnergyScale 105 1.01254 0.877664 0.713361 0.0548049 0.0817811 0.0456711 
EM_EnergyScale 106 1.03063 0.877406 0.699071 0.0549432 0.0818703 0.0457224 
EM_EnergyScale 107 0.96156 0.873036 0.757224 0.0545002 0.081451 0.0455002 
EM_EnergyScale 108 0.861052 0.861001 0.850237 0.0542154 0.0812599 0.0455416 
EM_EnergyScale 109 0.948212 0.870221 0.769609 0.0544006 0.0814543 0.0455511 
EM_EnergyScale 110 0.914079 0.875434 0.800782 0.0545482 0.0811199 0.0456921 
EM_EnergyScale 111 0.918984 0.870153 0.79793 0.0544911 0.081192 0.0456543 
EM_EnergyScale 112 0.838028 0.846401 0.871049 0.0540211 0.0810813 0.0454736 
EM_EnergyScale 113 0.867562 0.863114 0.844761 0.0543832 0.0812432 0.045648 
EM_EnergyScale 114 0.798367 0.850598 0.904477 0.0540179 0.0809773 0.0454665 
EM_EnergyScale 115 1.08997 0.901191 0.643154 0.0553394 0.0823265 0.0458318 
EM_EnergyScale 116 1.04175 0.881155 0.690132 0.0551056 0.0819597 0.0458018 
EM_EnergyScale 117 1.17234 0.918683 0.567552 0.0559241 0.0826617 0.0461218 
EM_EnergyScale 118 0.907104 0.863222 0.812628 0.0545134 0.081137 0.0456999 
EM_EnergyScale 119 0.930139 0.872526 0.78567 0.0545213 0.0812751 0.04561 
EM_EnergyScale 120 0.847556 0.849878 0.861747 0.0540183 0.0809984 0.0454121 
EM_EnergyScale 121 1.14215 0.914779 0.594674 0.0557624 0.0826041 0.0459273 
EM_EnergyScale 122 1.15476 0.915953 0.583001 0.0557497 0.0826522 0.0459208 
EM_EnergyScale 123 0.851127 0.857835 0.857546 0.0540547 0.0810921 0.0454632 
EM_EnergyScale 124 0.967498 0.87474 0.751341 0.0545462 0.0815486 0.0455408 
EM_EnergyScale 125 1.00319 0.876609 0.720921 0.0548055 0.0817228 0.0456763 
EM_EnergyScale 126 1.0312 0.874109 0.699375 0.0549249 0.0818125 0.0457167 
EM_EnergyScale 127 0.878781 0.860234 0.837419 0.0543683 0.0812202 0.0456282 
EM_EnergyScale 128 0.879436 0.85998 0.836931 0.0543651 0.0811979 0.0456431 
EM_EnergyScale 129 1.18513 0.916972 0.558292 0.0560209 0.0826981 0.0461813 
EM_EnergyScale 130 0.960837 0.875314 0.756706 0.0545304 0.0814626 0.0455173 
EM_EnergyScale 131 1.14377 0.917635 0.592562 0.0557052 0.0826218 0.0458353 
EM_EnergyScale 132 0.881682 0.859011 0.834777 0.0544023 0.0812333 0.0456545 
EM_EnergyScale 133 0.91522 0.873982 0.800439 0.0544847 0.0811241 0.045683 
EM_EnergyScale 134 0.969713 0.874284 0.749996 0.0546103 0.0816177 0.0455534 
EM_EnergyScale 135 0.799614 0.85132 0.902758 0.0540128 0.080984 0.0454484 
EM_EnergyScale 136 0.850266 0.847318 0.859694 0.0540589 0.0810601 0.0454358 
EM_EnergyScale 137 0.73545 0.839487 0.952537 0.0540366 0.0809608 0.0452531 
EM_EnergyScale 138 1.07847 0.903342 0.652297 0.0552995 0.082253 0.0458664 
EM_EnergyScale 139 0.937061 0.879299 0.776553 0.0544826 0.0813916 0.0456092 
EM_EnergyScale 140 0.955458 0.871089 0.763175 0.0544974 0.0813984 0.045511 
EM_EnergyScale 141 0.951617 0.869809 0.767411 0.0543876 0.0814408 0.045488 
EM_EnergyScale 142 1.04264 0.882589 0.688483 0.0550626 0.0819358 0.0457564 
EM_EnergyScale 143 0.926751 0.867068 0.791347 0.0544836 0.0812679 0.0456223 
EM_EnergyScale 144 0.915766 0.871974 0.800521 0.0544904 0.0811693 0.0456891 
EM_EnergyScale 145 0.852062 0.858796 0.856721 0.054165 0.0811426 0.04553 
EM_EnergyScale 146 0.898535 0.868753 0.818138 0.0544811 0.0810788 0.0456964 
EM_EnergyScale 147 1.00539 0.875747 0.720254 0.0548294 0.0817068 0.0457109 
EM_EnergyScale 148 0.977873 0.878944 0.74181 0.0546425 0.0816503 0.0455861 
EM_EnergyScale 149 0.864934 0.854959 0.847834 0.054192 0.0812215 0.0455269 
EM_EnergyScale 150 0.952709 0.871637 0.765852 0.0543626 0.081398 0.0454627 
EM_EnergyScale 151 1.20057 0.913253 0.547662 0.0561469 0.0827601 0.0462975 
EM_EnergyScale 152 1.1035 0.904859 0.629569 0.0554904 0.0824157 0.0458821 
EM_EnergyScale 153 1.04283 0.881812 0.689064 0.0551234 0.0819687 0.0458016 
EM_EnergyScale 154 1.01441 0.879275 0.71158 0.0548727 0.0818368 0.0457051 
EM_EnergyScale 155 0.891051 0.868488 0.823982 0.0544745 0.0811724 0.0457099 
EM_EnergyScale 156 0.975742 0.877564 0.744298 0.0546045 0.0816648 0.0455707 
EM_EnergyScale 157 0.954625 0.872082 0.763514 0.0545031 0.0814022 0.0455233 
EM_EnergyScale 158 1.18861 0.917661 0.555419 0.0561192 0.0826508 0.0462846 
EM_EnergyScale 159 0.908111 0.862734 0.811714 0.0545033 0.0811334 0.0456853 
EM_EnergyScale 160 0.937736 0.879362 0.775601 0.0544903 0.0813755 0.0455756 
EM_EnergyScale 161 0.907973 0.86359 0.811665 0.0545453 0.0811038 0.0457299 
EM_EnergyScale 162 0.833432 0.847141 0.874889 0.0539805 0.0811292 0.0454651 
EM_EnergyScale 163 0.974707 0.877753 0.745296 0.0546456 0.0816769 0.0455836 
EM_EnergyScale 164 0.974767 0.877024 0.745291 0.0546293 0.081653 0.0455704 
EM_EnergyScale 165 0.884715 0.862105 0.830881 0.0544429 0.0812047 0.0456907 
EM_EnergyScale 166 0.938521 0.875491 0.776676 0.054469 0.081347 0.0455562 
EM_EnergyScale 167 0.943261 0.873661 0.772654 0.0544353 0.0814429 0.0455845 
EM_EnergyScale 168 1.06972 0.898187 0.660581 0.0552816 0.0822303 0.0458673 
EM_EnergyScale 169 1.21271 0.913692 0.53597 0.0561876 0.0827209 0.0462121 
EM_EnergyScale 170 0.933269 0.870869 0.783465 0.0545115 0.0813007 0.0455975 
EM_EnergyScale 171 0.902305 0.868898 0.814547 0.0544625 0.0810964 0.0456798 
EM_EnergyScale 172 0.850973 0.848121 0.859367 0.0540027 0.0810454 0.0453721 
EM_EnergyScale 173 0.951753 0.871992 0.766505 0.054327 0.0813923 0.0454375 
EM_EnergyScale 174 0.818631 0.853355 0.885471 0.0540498 0.0809904 0.0454432 
EM_EnergyScale 175 1.06367 0.896258 0.666692 0.0553141 0.0822718 0.0459023 
EM_EnergyScale 176 0.865348 0.863425 0.84645 0.0542912 0.0812461 0.0456017 
EM_EnergyScale 177 0.896187 0.867947 0.820621 0.0544535 0.0810466 0.0457008 
EM_EnergyScale 178 0.967061 0.875022 0.751722 0.054542 0.0815293 0.0455324 
EM_EnergyScale 179 1.0429 0.88059 0.688774 0.0550746 0.081911 0.0457701 
EM_EnergyScale 180 0.883267 0.866 0.831117 0.0544334 0.0812922 0.0456753 
EM_EnergyScale 181 1.14171 0.914785 0.594943 0.0557639 0.0826109 0.0459338 
EM_EnergyScale 182 1.04879 0.888126 0.682451 0.0552287 0.0820428 0.0459185 
EM_EnergyScale 183 0.827284 0.85401 0.876768 0.0540473 0.0810436 0.0454548 
EM_EnergyScale 184 1.06807 0.897914 0.662145 0.0552702 0.0822167 0.045864 
EM_EnergyScale 185 1.18233 0.913954 0.562186 0.055987 0.0827143 0.0461718 
EM_EnergyScale 186 1.04298 0.882169 0.688386 0.0550595 0.0819373 0.0457642 
EM_EnergyScale 187 1.01624 0.878953 0.709912 0.0549102 0.0818397 0.0457199 
EM_EnergyScale 188 0.914152 0.866416 0.804846 0.0545659 0.0811056 0.0457017 
EM_EnergyScale 189 1.04883 0.892428 0.68041 0.0552567 0.0820805 0.0459519 
EM_EnergyScale 190 0.913821 0.874995 0.801112 0.0545179 0.0811384 0.0456885 
EM_EnergyScale 191 1.0362 0.877299 0.695099 0.0550197 0.081822 0.0457799 
EM_EnergyScale 192 1.03224 0.875803 0.698294 0.0549142 0.0818412 0.0457075 
EM_EnergyScale 193 0.883059 0.860739 0.833004 0.0544542 0.0812409 0.0456864 
EM_EnergyScale 194 1.06292 0.895273 0.667363 0.0552839 0.0822473 0.0458713 
EM_EnergyScale 195 0.90787 0.863206 0.811963 0.0545078 0.0811311 0.045681 
EM_EnergyScale 196 0.999753 0.879922 0.723134 0.0547656 0.0817424 0.0456357 
EM_EnergyScale 197 0.950326 0.870308 0.768247 0.0544063 0.0814586 0.0455234 
EM_EnergyScale 198 1.14499 0.916478 0.592034 0.0557265 0.0825838 0.0458488 
EM_EnergyScale 199 1.25158 0.927234 0.5 0.0383931 0.0826222 0.033058 
EM_EnergyScale 200 0.815134 0.85601 0.887718 0.0539995 0.0810459 0.0454014 
EM_EnergyScale 201 0.962707 0.876055 0.754968 0.0545538 0.0815012 0.0455182 
EM_EnergyScale 202 1.0352 0.873583 0.696919 0.0549419 0.0818693 0.0457131 
EM_EnergyScale 203 1.12195 0.911441 0.612483 0.0555943 0.0825808 0.045863 
EM_EnergyScale 204 0.86854 0.862703 0.844038 0.0543728 0.0812482 0.0456346 
EM_EnergyScale 205 0.929228 0.875425 0.785431 0.054529 0.0812831 0.0455984 
EM_EnergyScale 206 0.942236 0.875139 0.774 0.0544004 0.08141 0.045566 
EM_EnergyScale 207 0.781053 0.850563 0.912099 0.0539755 0.0808221 0.0452586 
EM_EnergyScale 208 0.990626 0.879945 0.730729 0.054732 0.0817649 0.0456311 
EM_EnergyScale 209 0.876243 0.855757 0.840074 0.0543394 0.0813 0.0455826 
EM_EnergyScale 210 0.924051 0.868496 0.793545 0.0544943 0.081253 0.0456353 
EM_EnergyScale 211 0.940275 0.873465 0.776273 0.0544149 0.0813706 0.0456065 
EM_EnergyScale 212 1.04239 0.882998 0.688595 0.0550578 0.0819404 0.0457586 
EM_EnergyScale 213 1.15461 0.920732 0.581449 0.0557483 0.0826392 0.0458803 
EM_EnergyScale 214 0.814994 0.854902 0.888255 0.0540279 0.0810133 0.0454331 
EM_EnergyScale 215 1.15492 0.919718 0.581525 0.055752 0.0826498 0.0458928 
EM_EnergyScale 216 1.22927 0.923314 0.517298 0.0562151 0.0827792 0.0458119 
EM_EnergyScale 217 0.938524 0.875581 0.776583 0.0544789 0.0813472 0.0455644 
EM_EnergyScale 218 0.960099 0.87486 0.757825 0.0545054 0.0814613 0.0455002 
EM_EnergyScale 219 0.914221 0.872354 0.801837 0.0545205 0.0811383 0.0457058 
EM_EnergyScale 220 0.917365 0.870642 0.799487 0.0544756 0.081169 0.045677 
EM_EnergyScale 221 1.03474 0.876513 0.696104 0.054976 0.0818494 0.0457412 
EM_EnergyScale 222 1.03176 0.876765 0.69845 0.0549375 0.0818648 0.0457164 
EM_EnergyScale 223 0.940956 0.872939 0.776014 0.0544273 0.0813983 0.045603 
EM_EnergyScale 224 0.874837 0.856017 0.841188 0.0543481 0.0813044 0.0455899 
EM_EnergyScale 225 1.24783 0.928264 0.5 0.0384117 0.0825422 0.197392 
EM_EnergyScale 226 1.12213 0.903381 0.615301 0.055531 0.0825449 0.0458237 
EM_EnergyScale 227 1.0148 0.879174 0.711093 0.0548716 0.0818443 0.0456983 
EM_EnergyScale 228 1.03115 0.876198 0.698871 0.0549325 0.0818581 0.0457172 
EM_EnergyScale 229 0.93854 0.875474 0.776681 0.054473 0.0813504 0.0455574 
EM_EnergyScale 230 0.976839 0.878423 0.742863 0.0546294 0.0816501 0.045586 
EM_EnergyScale 231 1.01626 0.879315 0.709763 0.0549241 0.0818417 0.0457289 
EM_EnergyScale 232 0.839299 0.841837 0.872122 0.0540923 0.081141 0.0455346 
EM_EnergyScale 233 0.981942 0.878338 0.73852 0.0546186 0.081657 0.0455764 
EM_EnergyScale 234 1.06854 0.898325 0.661783 0.0552804 0.0822358 0.0458646 
EM_EnergyScale 235 0.913364 0.866656 0.805449 0.0545761 0.0811077 0.045708 
EM_EnergyScale 236 1.05033 0.889153 0.680332 0.0552314 0.0820297 0.0459168 
EM_EnergyScale 237 0.925785 0.868803 0.791471 0.054489 0.0812974 0.0456319 
EM_EnergyScale 238 1.18143 0.91229 0.563526 0.055937 0.0827091 0.0461013 
EM_EnergyScale 239 0.883185 0.866079 0.831149 0.0544343 0.0812928 0.0456777 
EM_EnergyScale 240 0.962016 0.872881 0.756833 0.0545152 0.0814585 0.0455069 
EM_EnergyScale 241 0.884468 0.860355 0.831646 0.0543904 0.0812283 0.0456294 
EM_EnergyScale 242 0.954278 0.871945 0.76392 0.0545057 0.0814049 0.045532 
EM_EnergyScale 243 1.21758 0.913474 0.531316 0.0562513 0.0826882 0.0462309 
EM_EnergyScale 244 1.05801 0.895699 0.671481 0.055296 0.0822002 0.0458988 
EM_EnergyScale 245 0.954834 0.871831 0.763405 0.054504 0.0814018 0.0455224 
EM_EnergyScale 246 0.943854 0.874656 0.772024 0.0544287 0.0814593 0.0455665 
EM_EnergyScale 247 0.973503 0.877632 0.745969 0.0546451 0.0816081 0.0455866 
EM_EnergyScale 248 0.862951 0.858485 0.848926 0.0542495 0.0812899 0.0455477 
EM_EnergyScale 249 0.939322 0.878362 0.775185 0.0544571 0.081406 0.0455881 
EM_EnergyScale 250 0.860668 0.855817 0.85075 0.0541423 0.0810951 0.0454891 
EM_EnergyScale 251 1.25047 0.91986 0.500033 0.0395076 0.0825412 0.941209 
EM_EnergyScale 252 1.01382 0.877733 0.712284 0.054802 0.0818048 0.0456567 
EM_EnergyScale 253 1.24514 0.920464 0.504927 0.0572386 0.0829066 0.11219 
EM_EnergyScale 254 1.11932 0.903021 0.618163 0.0555816 0.082578 0.0458781 
EM_EnergyScale 255 0.937333 0.879391 0.776354 0.0545154 0.0813878 0.0456116 
EM_EnergyScale 256 0.908022 0.864121 0.811579 0.0545328 0.0811366 0.0457073 
EM_EnergyScale 257 0.940931 0.871154 0.776228 0.0544442 0.0813696 0.0456158 
EM_EnergyScale 258 1.0421 0.879458 0.689903 0.0550671 0.0819171 0.0457666 
EM_EnergyScale 259 0.982419 0.877725 0.738536 0.0546301 0.0816659 0.0455946 
EM_EnergyScale 260 1.04918 0.893053 0.679426 0.0552342 0.0820819 0.04593 
EM_EnergyScale 261 1.08356 0.900946 0.648344 0.0552919 0.0822963 0.0458307 
EM_EnergyScale 262 1.04518 0.887686 0.685604 0.0551697 0.0819618 0.0458282 
EM_EnergyScale 263 1.05114 0.889353 0.679471 0.0551753 0.08203 0.0458595 
EM_EnergyScale 264 1.12082 0.911332 0.613694 0.0556067 0.0825834 0.0458808 
EM_EnergyScale 265 0.971173 0.875536 0.748831 0.0546386 0.0815952 0.0455925 
EM_EnergyScale 266 0.880449 0.859619 0.836002 0.0543891 0.0812388 0.0456507 
EM_EnergyScale 267 0.91486 0.874273 0.800693 0.0544751 0.0811209 0.0456791 
EM_EnergyScale 268 0.966089 0.873388 0.753125 0.054537 0.081505 0.0455231 
EM_EnergyScale 269 0.81706 0.853749 0.886681 0.0540265 0.0810166 0.045431 
EM_EnergyScale 270 0.96745 0.87774 0.750571 0.0545852 0.0815988 0.0455483 
EM_EnergyScale 271 1.06087 0.894473 0.669592 0.0552939 0.0822367 0.0458924 
EM_EnergyScale 272 1.05684 0.893783 0.673227 0.0553213 0.0821791 0.0459238 
EM_EnergyScale 273 1.02225 0.875883 0.705777 0.0549418 0.0818365 0.0457392 
EM_EnergyScale 274 0.908347 0.863122 0.811712 0.0544984 0.0811197 0.0456787 
EM_EnergyScale 275 0.967798 0.877373 0.750807 0.0545813 0.0815799 0.0455433 
EM_EnergyScale 276 1.12951 0.915055 0.605018 0.0556383 0.0826297 0.0458525 
EM_EnergyScale 277 1.24006 0.921427 0.509155 0.0561263 0.082798 0.0572113 
EM_EnergyScale 278 0.877861 0.856268 0.838586 0.054353 0.0812887 0.0456106 
EM_EnergyScale 279 1.03441 0.878223 0.696266 0.055025 0.0818514 0.045784 
